id,date,rank
0,2000-09-23,78
0,2000-09-30,63
0,2000-10-07,49
0,2000-10-14,33
0,2000-10-21,23
0,2000-10-28,15
0,2000-11-04,7
0,2000-11-11,5
0,2000-11-18,1
0,2000-11-25,1
0,2000-12-02,1
0,2000-12-09,1
0,2000-12-16,1
0,2000-12-23,1
0,2000-12-30,1
0,2001-01-06,1
0,2001-01-13,1
0,2001-01-20,1
0,2001-01-27,1
0,2001-02-03,2
0,2001-02-10,3
0,2001-02-17,7
0,2001-02-24,10
0,2001-03-03,12
0,2001-03-10,15
0,2001-03-17,22
0,2001-03-24,29
0,2001-03-31,31
1,2000-02-12,15
1,2000-02-19,8
1,2000-02-26,6
1,2000-03-04,5
1,2000-03-11,2
1,2000-03-18,3
1,2000-03-25,2
1,2000-04-01,2
1,2000-04-08,1
1,2000-04-15,1
1,2000-04-22,1
1,2000-04-29,1
1,2000-05-06,1
1,2000-05-13,1
1,2000-05-20,1
1,2000-05-27,1
1,2000-06-03,1
1,2000-06-10,1
1,2000-06-17,8
1,2000-06-24,15
1,2000-07-01,19
1,2000-07-08,21
1,2000-07-15,26
1,2000-07-22,36
1,2000-07-29,48
1,2000-08-05,47
2,1999-10-23,71
2,1999-10-30,48
2,1999-11-06,43
2,1999-11-13,31
2,1999-11-20,20
2,1999-11-27,13
2,1999-12-04,7
2,1999-12-11,6
2,1999-12-18,4
2,1999-12-25,4
2,2000-01-01,4
2,2000-01-08,6
2,2000-01-15,4
2,2000-01-22,2
2,2000-01-29,1
2,2000-02-05,1
2,2000-02-12,1
2,2000-02-19,2
2,2000-02-26,1
2,2000-03-04,2
2,2000-03-11,4
2,2000-03-18,8
2,2000-03-25,8
2,2000-04-01,12
2,2000-04-08,14
2,2000-04-15,17
2,2000-04-22,21
2,2000-04-29,24
2,2000-05-06,30
2,2000-05-13,34
2,2000-05-20,37
2,2000-05-27,46
2,2000-06-03,47
3,2000-08-12,41
3,2000-08-19,23
3,2000-08-26,18
3,2000-09-02,14
3,2000-09-09,2
3,2000-09-16,1
3,2000-09-23,1
3,2000-09-30,1
3,2000-10-07,1
3,2000-10-14,2
3,2000-10-21,2
3,2000-10-28,2
3,2000-11-04,2
3,2000-11-11,2
3,2000-11-18,4
3,2000-11-25,8
3,2000-12-02,11
3,2000-12-09,16
3,2000-12-16,20
3,2000-12-23,25
3,2000-12-30,27
3,2001-01-06,27
3,2001-01-13,29
3,2001-01-20,44
4,2000-08-05,57
4,2000-08-12,47
4,2000-08-19,45
4,2000-08-26,29
4,2000-09-02,23
4,2000-09-09,18
4,2000-09-16,11
4,2000-09-23,9
4,2000-09-30,9
4,2000-10-07,11
4,2000-10-14,1
4,2000-10-21,1
4,2000-10-28,1
4,2000-11-04,1
4,2000-11-11,4
4,2000-11-18,8
4,2000-11-25,12
4,2000-12-02,22
4,2000-12-09,23
4,2000-12-16,43
4,2000-12-23,44
5,2000-06-17,59
5,2000-06-24,52
5,2000-07-01,43
5,2000-07-08,30
5,2000-07-15,29
