id,artist,track,time,genre
0,Destiny's Child,Independent Women Part I,3:38,Rock
1,Santana,"Maria, Maria",4:18,Rock
2,Savage Garden,I Knew I Loved You,4:07,Rock
3,Madonna,Music,3:45,Rock
4,"Aguilera, Christina",Come On Over Baby (All I Want Is You),3:38,Rock
5,Janet,Doesn't Really Matter,4:17,Rock
6,Destiny's Child,Say My Name,4:31,Rock
7,"Iglesias, Enrique",Be With You,3:36,Latin
8,Sisqo,Incomplete,3:52,Rock
9,Lonestar,Amazed,4:25,Country
10,N'Sync,It's Gonna Be Me,3:10,Rock
11,"Aguilera, Christina",What A Girl Wants,3:18,Rock
12,Vertical Horizon,Everything You Want,4:01,Rock
13,Creed,With Arms Wide Open,3:52,Rock
14,Aaliyah,Try Again,4:03,Rock
15,matchbox twenty,Bent,4:12,Rock
16,"Carey, Mariah",Thank God I Found You,4:14,Rock
17,"Hill, Faith",Breathe,4:04,Rap
18,Mya,Case Of The Ex (Whatcha Gonna Do),3:50,Rock
19,Dream,He Loves U Not,3:43,Rock
20,"Braxton, Toni",He Wasn't Man Enough,4:21,Rock
21,"Anthony, Marc",You Sang To Me,3:50,Latin
22,98¡,Give Me Just One Night (Una Noche),3:24,Rock
23,Destiny's Child,Jumpin' Jumpin',3:48,Rock
24,3 Doors Down,Kryptonite,3:53,Rock
25,Sisqo,Thong Song,4:05,Rock
26,"Aguilera, Christina",I Turn To You,4:00,Rock
27,"Houston, Whitney",My Love Is Your Love,4:16,Rock
28,Joe,I Wanna Know,4:57,Rock
29,"Jordan, Montell",Get It On.. Tonite,4:34,Rap
30,N'Sync,Bye Bye Bye,3:15,Rock
31,Eminem,The Real Slim Shady,4:42,Rap
32,Pink,Most Girls,4:06,Rock
33,"Mumba, Samantha",Gotta Tell You,3:19,Rock
34,Blaque,Bring It All To Me,3:46,Pop
35,"Elliott, Missy ""Misdemeanor""",Hot Boyz,3:51,Rap
36,"Gray, Macy",I Try,3:52,Rock
37,N'Sync,This I Promise You,4:23,Rock
38,Ruff Endz,No More,3:56,Rock
39,"Backstreet Boys, The",Show Me The Meaning Of Being Lonely,3:54,Rock
40,Nine Days,Absolutely (Story Of A Girl),3:09,Rock
41,"Dion, Celine",That's The Way It Is,4:03,Rock
42,Blink-182,All The Small Things,2:52,Rock
43,Eiffel 65,Blue (Da Ba Dee),3:29,Electronica
44,"Badu, Erkyah",Bag Lady,5:03,Rock
45,Pink,There U Go,3:23,Rock
46,Creed,Higher,5:16,Rock
47,Nelly,(Hot S**t) Country Grammar,4:17,Rap
48,Next,Wifey,4:03,Rock
49,Kenny G,Auld Lang Syne (The Millenium Mix),7:50,Jazz
50,Sonique,It Feels So Good,3:48,Rock
51,"Spears, Britney",Oops!.. I Did It Again,3:30,Rock
52,"Backstreet Boys, The",Shape Of My Heart,3:49,Rock
53,Everclear,Wonderful,4:30,Rock
54,Ja Rule,Between Me And You,4:05,Rap
55,"Rimes, LeAnn",I Need You,3:42,Country
56,Smash Mouth,Then The Morning Comes,3:04,Rock
57,Jay-Z,I Just Wanna Love U (Give It 2 Me),3:50,Rap
58,Jagged Edge,Let's Get Married,4:23,Rock
59,Filter,Take A Picture,4:23,Rock
60,"Martin, Ricky",She Bangs,4:02,Latin
61,Mystikal,Shake Ya Ass,4:46,Rap
62,BBMak,Back Here,3:35,Rock
63,"Spears, Britney",From The Bottom Of My Broken Heart,4:30,Rock
64,Third Eye Blind,Never Let You Go,3:57,Rock
65,Red Hot Chili Peppers,Otherside,4:13,Rock
66,Profyle,Liar,3:57,R&B
67,Barenaked Ladies,Pinch Me,3:46,Rock
68,Jagged Edge,He Can't Love U,3:30,Rock
69,504 Boyz,Wobble Wobble,3:35,Rap
70,Sting,Desert Rose,3:52,Rock
71,Jay-Z,Big Pimpin',3:55,Rap
72,Kid Rock,Only God Knows Why,5:27,Rock
73,Foo Fighters,Learn To Fly,3:55,Rock
74,"Dixie Chicks, The",Goodbye Earl,4:19,Country
75,Guy,Dancin',4:08,R&B
76,Lil Bow Wow,Bounce With Me,3:22,Rap
77,Westlife,Swear It Again,4:07,Rock
78,Train,Meet Virginia,3:55,Rock
79,"Thomas, Carl",I Wish,3:50,Rock
80,Hanson,This Time Around,4:14,Country
81,"Simpson, Jessica",I Think I'm In Love With You,3:32,Pop
82,Ludacris,What's Your Fantasy,4:16,Rap
83,Lil' Zane,Callin' Me,3:43,Rap
84,M2M,Don't Say You Love Me,3:41,Pop
85,SoulDecision,Faded,3:25,Rock
86,"Brock, Chad",Yes!,3:22,Country
87,"Martin, Ricky",Shake Your Bon-Bon,3:08,Latin
88,Vertical Horizon,You're A God,3:45,Rock
89,Avant,Separated,4:13,Rock
90,"Rimes, LeAnn",Big Deal,3:03,Country
91,IMx,Stay The Night,3:37,Rap
92,Dr. Dre,The Next Episode,2:38,Rap
93,"Spears, Britney",Lucky,3:23,Rock
94,Savage Garden,Crash And Burn,4:41,Rock
95,Kandi,Don't Think I'm Not,3:50,Rock
96,Sammie,I Like It,4:09,Rock
97,Goo Goo Dolls,Broadway,3:54,Rock
98,"Moore, Mandy",I Wanna Be With You,4:12,Pop
99,Dr. Dre,Forgot About Dre,3:42,Rap
100,D'Angelo,Untitled (How Does It Feel),7:10,R&B
101,"Messina, Jo Dee",That's The Way,3:17,Country
102,Avant,My First Love,4:28,Rock
103,Son By Four,A Puro Dolor (Purest Of Pain),3:30,Latin
104,Da Brat,What'Chu Like,3:57,Rap
105,DMX,Party Up (Up In Here),3:45,Rap
106,"Dixie Chicks, The",Cowboy Take Me Away,4:51,Country
107,"McGraw, Tim",My Next Thirty Years,3:37,Country
108,"Tritt, Travis",Best Of Intentions,4:15,Country
109,Alice Deejay,Better Off Alone,6:50,Electronica
110,Hoku,Another Dumb Blonde,3:47,Pop
111,"Houston, Whitney",I Learned From The Best,4:18,Rock
112,Counting Crows,Hanginaround,4:07,Rock
113,Mary Mary,Shackles (Praise You),3:12,Rock
114,"Carey, Mariah",Crybaby,5:19,Rock
115,"McGraw, Tim",My Best Friend,4:33,Country
116,Sugar Ray,Falls Apart,4:15,Rock
117,Madonna,American Pie,4:30,Rock
118,"Jones, Donell",Where I Wanna Be,6:22,Rock
119,"Paisley, Brad",We Danced,3:45,Country
120,Lonestar,What About Now,3:30,Country
121,"Backstreet Boys, The",The One,3:46,Rock
122,"Keith, Toby",How Do You Like Me Now?!,3:29,Country
123,"Strait, George",The Best Day,3:24,Country
124,"Dixie Chicks, The",Without You,3:32,Country
125,Musiq,Just Friends (Sunny),4:02,Rap
126,"McEntire, Reba",What Do You Say,3:26,Country
127,"Braxton, Toni",Just Be A Man About It,4:10,Rock
128,"Iglesias, Enrique",Rhythm Divine,7:35,Latin
129,"Fabian, Lara",I Will Love Again,3:43,Pop
130,Bon Jovi,It's My Life,3:44,Rock
131,"Evans, Sara",Born To Fly,5:36,Country
132,"Chesney, Kenny",I Lost It,3:54,Country
133,J-Shin,One Night Stand,4:34,R&B
134,Eve,Love Is Blind,3:51,Rap
135,Aaliyah,I Don't Wanna,4:15,Rock
136,"Montgomery, John Michael",The Little Girl,3:52,Country
137,"Carter, Aaron",Aaron's Party (Come Get It),3:23,R&B
138,"Vassar, Phil",Just Another Day In Paradise,3:54,Country
139,Ice Cube,You Can Do It,4:20,Rap
